english,pos,lang1,lang2,lang3,lang4,lang5,lang6,lang7
student,NN,dóruma,þàdórúmàdórúmàgù,þàdrúmã̀drúmã̀go,ðdórúmã̀dórúmã,Zdórumàdóruma,þadórumãdórumãgo,ngdórúmõ̀dórúmõ̀gòòg
language,NN,lóruma,,Lórúmã̀dãã,lórúmã,lóruma,lórumã,
to create,VB,góruamu,úgórúàmúgùmù,úgórúàmṹmṹ,àgórúwàmṹzúzúmṹ,ugóruwàmugomo,ugóruamũzuzumũ,úgórúòmṹmṹ
now,RB,hére,hérímíní,hére,,hére,,hérì
to test,VB,zúruma,,,,dngúrumàgo,,
world,NN,mógo,Mógùgù,mṍgonṹ,Mṍgùspórúmṹ,mógogo,mṍgonũ,mṍgùnṹ
linguistics,NN,líneni,líínìnílí,líínẽnĩ́lí,,,,
to welcome,VB,árama,íàràmàmí,íàràmã̀lí,,iyàràmàmi,angaramãmĩ,íèrèmẽ̀mĩ
this,DT,kogo,Kùgù,Kogo,Kùgù,Kogo,kogo,Kùgù
documentation,NN,dénili,þàdénílí,þàdénĩ́lí,ðdénĩ́lí,ngdénilili,,ngdénĩ́lí
to be,VB,sami,,,,,,
to learn,VB,sérimi,íhérímídérímíqgìmì,ízérímĩ́dérímĩ́gemẽ,ízérímĩ́dérímĩ́mĩ,ingérimidérimimili,izérimĩdérimĩmĩ,íngérímĩ́dérímĩ́mĩ́lí
together,RB,tírimi,tíírímí,tíírímĩ,tíírímĩ,tírimi,tírimĩ,tíírímĩ
to speak,VB,tálimi,ídàlímímí,Idàlímĩ́nẽ,ídàlímĩ́mĩ,idàlimimi,,ídèlímĩ́mĩ
long,RB,lóruma,lórúmàgà,lórúmãã,Lórúmã,Lóruma,,
to reflect/to figure out,VB,sérali,,ízéràlímĩ,ízéràlímĩ,ingéràlimi,izéralimĩ,nẽ́rílí
while,IN,hére,héré,héré,héré,Hére,Hére,Hérì
to build,VB,fírimi,ígíírímímí,ívíírímĩ́mĩ,ígíírímĩ́mĩ,igírimimi,ivírimĩmĩ,ívíírímĩ́mĩ́lí
to ensure,VB,sérimi,íqgérímímí,ízérímĩ́mĩ,ízérímĩ́mĩ,ingérimingingimi,izérimĩmĩ,íngérímĩ́dérímĩ́lí
expressive,JJ,xérali,xéràlí,,Xéràlí,xéràli,,
to hide,VB,púruma,úbúúrúmàmí,úbúúrúmṹzúmm,ípúúrúmã,úurumàmu,ubúrumũmũ,
room,NN,spíra,íàràmàmí,íàràmã̀lí,,,spíranĩ,hpíírènĩ
to grow,VB,dárimi,ídàrímíngímí,ídàrímĩ́mĩ,ídàrímĩ́zúmĩ,idàrimimi,idarimĩmĩ,ídèrímĩ́gìmĩ
also,CONJ,tírimi,,tíírímĩ,,tírimi,,
if,CONJ,héré,Héré,Héré,Héré,Héré,héré,Héré
calculation,NN,kérim,,kérím,kérím,,qérimĩnĩ,Kérímĩ̀shdérímõ̀gòòg
to hit,VB,tórumo,údórúmúmú,údrúmṹmmõ,údórúmũ̀dórúmã̀mṹ,udórumodórumàmu,udórumõdórumãmũ,útórúmũ̀dórúmõ̀mṹ
sentence,NN,sómut,hómúthómút,,,,,
to see,VB,vérima,ígérídérímímí,ívérímã̀mĩ,ígérímã̀zízímĩ,àgérimàmi,ivérimãzibimẽ,ívérímẽ̀mĩ
serious,JJ,xórumo,,xórúmõ,Xórúmũ̀ghórúmũ,,xórumõ,xórúmũ
stuff,NN,spórum,hpórúmú,,,,,
friend,NN,géri,þàqgéríqgì,þàgérígérí,,ngqgériqgéri,þagérigéri,nggérígérí
excited,JJ,férila,,férílãã,,,,
to share,VB,dérimi,ídérímímí,ídérímĩ́gemẽ,,idérimi,,
day,NN,sélimi,hélímí,sélímĩ́nĩ,sélímĩ,hélimini,sélimĩ,hélímĩ́nṹ
daily,JJ,sélimili,,,,hélimili,,
class,NN,déni,þàdénídénílí,þàdénĩ́dénĩ,ðdénĩ́dénĩ́lí,ngdéni,dzérenĩ,ngdénĩ
frame,NN,súzu,,,,,súzu,
to endure,VB,nérimi,ínérímímí,ínẽ́rímĩ́mĩ,ínẽ́rímĩ́mĩ,,,
to finish,VB,dérimi,ídérímímí,ídérímĩ́mĩ,ídérímĩ́dérímĩ́mĩ,,idérimĩdérimĩmẽ,ídérímĩ
many,DT,zéreni,ngérìní,tàzérenĩ,dzérìnĩ,dngéreni,dzérenĩ,ngérìnĩ
coffee,NN,kávuru,kàvúrú,kàvúrú,kàvúrú,kàvuru,kavuru,kòvúrú
to need,VB,dézimi,ídéngímímí,ídézímĩ́mĩ,ídézímĩ́mĩ,idéngimimi,idézimĩmĩ,ídèlímĩ́mĩ
field,NN,xóronu,xórùnúnú,xóronṹnṹ,xórùnṹnṹ,xóronunu,xóronũnũ,xórùnṹnṹ
computer,NN,kómuru,kómúrúnú,Kómṹrúgómṹrú,,kómuru,kómũrugómũru,kómṹrú
tool,NN,tógoru,tógùrúlú,tógorú,tógùrú,tógoru,tógoru,tógùrú
important,JJ,zórumalu,,tàzórúmã̀lú,dzórúmã̀lú,dngórumàlu,dzórumãlu,ngórúmõ̀lú
new,JJ,nérili,nérílí,nẽ́rílí,nẽ́rílí,nérili,nẽ́rilu,nẽ́rílí
data,JJ,téreni,térìní,térenĩ,térìnĩ́lí,téreni,térenĩ,térìnĩ
to want,VB,vézimi,ígéngímímí,ívézímĩ́mĩ,ígézímĩ́mĩ,igéngimimi,ivézimĩmĩ,ívéngímĩ́mĩ
school,NN,dénimi,,þàdénĩ́mĩ́nĩ,ðdénĩ́mĩ,,þadénĩmĩli,
project,VB,gérimi,Þàqgérímí,þàgérímĩ,ðqgérímĩ,ngqgérimi,,nggérímĩ
very,RB,zúra,ngúúràgà,tàzúúrãã,dzúúrã,dngúra,dzúrã,
kind,JJ,sólurulu,,,sólúrúlú,hóluruhólurulu,sólurulu,hórúlúnṹ
classroom,NN,kórumu,kórúmúnú,Kórúmṹnṹ,,kórumu,Kórumũnũ,kórúmṹnṹ
astronomer,NN,fálurunadóruma,Fàlúrúnàdórúmàgùùg,Fàlúrúnã̀drúmã̀gook,fàlúrúnã̀dórúmã,Fàlurunàdórumàgo,falurunãdórumã,
snack,NN,sánomu,hànùmú,sànõmṹ,sànĩ́mṹnã̀rú,hànomu,,hònũ̀mṹ
notebook,NN,nóduru,nótúrú,nṍdúrú,,,nṍduru-li,nṍdúrú
helpful,JJ,hólurulu,,hólúrúlú,,hólurulu,hólurulu,
story,NN,sórumu,hólúnúngórúmúlú,sórúmṹ,sólúnṹzórúmṹ,Aàrumàlu,sórumũ,mõ̀yshórúmṹ
karaoke,NN,kánara,,,kànã̀ràlú,kànàràlu,kanãralu,kònõ̀ròlú
to go,VB,bóromu,þàbórùmúmú,àbóromṹmṹ,ðbórùmṹzúbúmĩ,ngbóromumu,þabóromũlu,úbórùmṹmṹ
to enjoy/like,VB,fálumu,fàlúmúnù,úvàlúmṹmṹ,úfàlúmṹmṹ,uvàlumu,ufalumũmũ,úfòlúmṹmṹ
laptop,NN,míniri,,,,míniriqge,mĩ́nĩri,Mĩ́ĩ́nĩ́rí
to use,VB,tórumu,tógùrúlú,údrúmṹmṹgo,údórúmṹmṹ,àlóngumu,idórumũmũ,údórúmṹmṹ
bed,NN,súmuru,húúmúrúnú,súúmṹrúnṹ,lúúmṹràlú,húmurumúrunu,súmũrunũ,
to charge,VB,lúzumu,lúúngúmínìmí,lúúzúmṹ,,lúngumu,lúzumũmũ,
free,JJ,múranulu,,mṹṹrànṹlú,,,mṹranũlu,mṹṹrònṹlú
event,NN,fóruma,,fórúmã̀vórúmã̀lú,,,,fórúmõ̀lú
cherry,NN,sakúra,,Sàgúúrãã,sàgúúrã,hàgúra,,
flower,NN,kírimi,,kíírímĩ,kíírímĩ,qírimili,kélirivérizi,qíírímĩ́gíírímĩ
beautiful,JJ,lúmuralu,lúúmúràlú,lúúmṹràlú,lúúmṹràlú,lúmuràlu,lúmũralu,lúúmṹròlú
quick,JJ,fúdurulu,fúúdúrúlú,fúdúbóromṹmṹ,Fúúdúrúlú,fúdurulu,fúdurulu,
brown,JJ,bórunulu,,,ðbórúnṹlú,,,
fox,NN,vúlumu,bbúúlúmúbúúlúmú,,bvúúlúmṹ,,tabúlumũ,vvúúlúmṹ
lazy,JJ,nólumulu,nólúmúlú,,nṍlúmṹlú,nólumulu,nṍlumũlu,nṍlúmṹlú
dog,NN,bárumu,Þàbàrúmúgù,,ðbàrúmṹgù,,Pobarumũbo,
to jump,VB,púrumu,,,àvúúrúmṹvàrúmṹmṹ,,Pobarumũbo,
to pass,VB,fárumu,,,fàrúmṹdàrúmṹmṹ,,,
to miss/to lack,VB,dólumu,,sórúmṹ,ðdólúmṹgùmũ,ngdólumulu,udólumũmũ,òdòrúmṹmṹ
to end,VB,nérimi,nérímíqgì,ínẽ́rímĩ́mĩ,nẽ́rímĩ,unórumugomo,inẽ́rimĩgemẽ,únṍrúmṹgùmũ
to celebrate,VB,férimi,ígérímíqgìmì,ívérímĩ́gemẽ,ígérímĩ́qgìmĩ,igérimiqgeme,avérimĩgemẽ,ívérímĩ́gìmĩ
Vancouver,NN,Vánukuva,,tàvànṹgúvànṹ,bvànṹgúvã,bvànuguvànu,bvanũguvanũ,vvònṹgúvòlú
spring,NN,vóruma,vvórúmànú,tàvórúmã̀nṹ,bvórúmã̀nṹ,bvórumàlú,bvórumãnũ,vvórúmõ̀nṹ
final,JJ,nérimili,,nẽ́rímĩ́lí,nẽ́rímĩ́lí,,nẽ́rili,nẽ́rímĩ́lí
to look forward to,VB,límiri,ílíímírímí,ílíímĩ́rímĩ,ílíímĩ́rímĩ,ilímirimi,ilímĩrimĩ,ílíímĩ́rímĩ
week,NN,zómuru,,,dzómṹrúgùlú,,dzamĩrizélimĩnĩ,ngómṹrúgùlú
quiz,NN,tórunu,,trúnṹdrúnṹ,tórúnṹdórúnṹ,,tórunũ,
grateful,JJ,górumula,,,ðgórúmṹlã,,,nggórúmõ̀lòngò
library,NN,pánuru,pànúrúnú,pànṹrúnṹ,pànṹrúlúlú,Pànuruli,panũrunũ,pònṹrúnṹ
dictionary,NN,móluru,mólúrú,mṍlúrú,mṍlúrú,,,
song,NN,mánaru,mànàrú,mã̀nã̀rú,mã̀nã̀rúmã̀nã̀rú,mànàrumànàru,mãnãrumãnãru,mõ̀nõ̀rú
poem,NN,rélama,,,,rélàmàqgà,rélamãrélamã,rélúmṹ
to help,VB,gérimi,,ízàmĩ́mĩ,àqgérímĩ́mĩ,àqgérimimi,agérimĩmĩ,ègérímĩ́mĩ
rule,NN,sélima,hélímàqngà,,,,,hélímẽ̀hélímẽ̀ngè
bilingual,JJ,polórumalu,,,,,,
to refuse,VB,názimi,,,ínã̀zímĩ́nĩ,,inãzimĩmĩ,
to burn,VB,xázimi,,,,,,
ring/circle,NN,kólo,kólù,kólo,kólù,kólo,kólogólo,kólù
offer,NN,bórumu,,,ðbórúmṹ,,,
and,CONJ,hére,hérì,hére,hérì,hére,hére,hérì
what,WH,lízera,xélírí,,,,,
true,JJ,xéliri,xélírí,xélírínẽ,xélírí,,,xélírí
point of view,NN,vérizi,xélírí,sérímĩ,térìnĩ,,bvarigadi,
museum,NN,donubánu,þàdùnúbànúlú,þàdonṹbànṹnṹ,,,þadonũbanũ,ngdùnṹbònṹnṹ
eye,NN,múru,múúrúdàgù,,mṹṹrúnṹ,Tàmomúrudogo,mṹrudógorugo,pùmṹṹrúdù
lifeless,JJ,múranulu,,,mṹṹrànṹlú,,,
black,JJ,bóhrunu,,Þàbóhrúnṹ,Ðbóħrúnṹvàrímĩ́lí,ngbóħrunulu,þabóħrunũ,ngbóħrúnṹ
doll,NN,sóluma,,,sólúmã,,,
like,ADP,tírimi,fàlúmúnù,tàvérízínĩ,tíírímĩ,,Tímẽ,ívíírímĩ́mĩ́lí
frankly,RB,xérali,,Xéràlí,,Xéràli,,Xérèlí
beloved,NN,férigéri,,,,kériqgéri,,
damn,NN,kérim,,,,qérimoshtórumodóruma,,
to give,VB,tórumu,tórúmúbú,údrúmõzúbúmṹ,údórúmṹzúbúmṹ,udórumomu,,údórúmũ̀mṹ
to blow,VB,périmi,íbérímídérímímí,,,,,
home,NN,súmura,húúmúràlú,,,dngúràgúra,súmũralu,
to look,VB,vérima,ílíímírímí,ívérímã̀mĩ,ígérímã̀zízímĩ,igérimàngimi,amẽ́rimĩ,vvèrínĩ
kid/child,NN,dórumu,þàdórúmú,þàdrúmṹlú,ðdórúmṹ,ngdórumu,þadórumũ,ngdórúmṹ
question,NN,sélima,hélímàqngà,,,,,
uh,UH,glé,,,,,,
scholar,NN,zúradóruma,ngúúràdórúmàgù,Pozúúràdrúmã̀õ,dzúúràdórúmã̀gù,Pongúràdórumàwo,dzúradórumãgo,ngúúròdórúmõ̀gòòg
to be able to,MD,fárumu,,,,,,
to stop,VB,nérimi,,nẽ́rímĩ,,,,
should,MD,dézimi,,ídézímĩ́mĩ,,,þadézimĩ,ngdéngímĩ
vestal,NN,nérimidérima,,,,,,Nẽ́rímĩ́dérímẽ̀ngè
pure,JJ,múranuzómut,,,,,,mṹṹrònṹngómṹdù
fate,NN,sélimi,hélímílí,,,,sélimĩ,
happy,JJ,férimala,àgérímàlàngímí,férímã̀lãã,férímã̀làqgà,àgérimàlàngimi,,kérímẽ̀lèngè
to forget,VB,dólumu,ídólúmúmú,,,udólumumu,,údólúmṹmṹ
to forgive,VB,várudólumu,,,,,,
or,CONJ,hére,,hére,,hére,,
to rain,VB,shíyni,ízhííynímí,ízhííynĩ́mĩ,,ishíynimi,ishíynĩmĩ,shííynĩ́mĩ́gì
mountain,NN,zeħris,ngìħríh,tàzeħríslí,dzìħríslí,dngeħrih,dzeħris,
to sleep,VB,órumo,àórúmúmú,à-órúmõ-mĩ,àwórúmũ̀mṹ,àwórumogomo,aórumõmũ,òórúmũ̀mṹ
to read,VB,elirízimi,íìlírííngímíngíngímílí,,íìlíríízímĩ́zízímĩ,ieliríngimimili,ielirízimĩnẽ,íìlírííngímĩ́mĩ
to dance,VB,názaluzo,,,,,unãzaluzo,
proud,JJ,xórughuralu,xórúghúràlú,xórúghúràlú,,,,
man,NN,háruma,,hàrúmã̀go,úbàrúmã̀mṹ,hànomu,ubarumãmũ,
empty,JJ,sám,,,,hàm,sam,Sèm
desert,NN,xóronuzám,xórùnúnú,xóronṹzàmlú,xórùnṹzàmṹshnṹ,,,xórùnṹngòmṹshnṹ
to flee/to run,VB,fudubóromu,,úvúdúbóromṹgomõ,fúúràmṹ,pàlumudóruma,,fúúròmṹ
gunslinger,NN,tórumodóruma,,Tórúmõdrúmã̀gook,,,,
terror,NN,mózu,,Mṍzú,,móngu,mṍz,
twenty,CARD,kádi,qàdí,kàdíngéreúú,,,bvézingangali,
eight,CARD,ú,Ú,úú,úú,ú,nĩzã,
judge,NN,téme,,ídémẽnĩ́mĩ,,idémenimi,tímẽ,
to judge,VB,témeni,ídémìmí,ídémẽnĩ́dérímĩ́mĩ,,idémenimi,idémẽnĩdérimĩmĩ,
critic,NN,támodóruma,,tàmõdrúmã̀gook,,Tàmodórumàgo,tamõdórumã,
to critique,VB,támodórumanu,í-témìmí,,,,,
year,NN,vári,ggàrígàríní,,,,bvarivarili,vvèrínĩ
to begin,VB,vózu,,úvózúmṹ,,uvóngumumu,,
boat,NN,púda,,,,púda,,
paper,NN,léda,,,,lédàni,lédalédã,
to float,VB,némi,némímí,ínẽ́mĩ,nẽ́mĩ́mĩ,,,
gutter,NN,xálo,xàlùnú,xàlonṹ,xàlùnṹ,,,
rain,NN,shíynimi,ízhííynímí,íjííynĩ́mĩ,,ishíynimi,ishíynĩmĩ,shííynĩ́mĩ́gì
Mr. (honorific senior male),NN,máguzu,,,,,,
Mrs. (honorific senior female),NN,mágizi,,,mã̀qgízíqgì,,,
normal,JJ,sólumalu,,,,,,
to cool,VB,xázumumórumu,,,,,,
to say/to tell,VB,tálimi,ídàlímíngíngímí,,,,,
wing,NN,zélirilára,kélàrídàqngà,,,kélàridàqgà,,
family,NN,núma,,nṹṹmã̀gàrú,nṹṹmã,núma,nṹmãgaru,nṹṹmõ̀gòòg
alike/same,JJ,sámi,,,,,,
unhappy,JJ,férine,,,,,,kérínĩ
way/manner,NN,vérizi,hérì,nẽ́rílí,ízàmĩ́mĩ,,kélirivérizi,ngérènĩ
all/each,DT,zéreniri,ngérìnírílí,íínferenĩ,ízéràdímĩ,Hére,dzérenĩri,hérìgì
to remain,VB,séradi,héràdímí,ízéràdímĩ́mĩ,ízéràdímĩ,ingéràdimi,azéradimĩ,íngérèdímĩ
soon,RB,márali,,,,màràli,,mẽ̀rèlí
program,NN,dóruva,þàdórúvàgà,þàdrúvànṹ,ðdórúvã,ngdóruvànu,þadóruvã,ngdórúvòngò
always,RB,zérani,ngéràní,nṍràmãã,ízàmĩ́mĩ,,dzéranĩ,ngérènĩ
video,NN,tóralu,,,,,tóralugóruamã,tóròlú
to cook,VB,fíza,,,ígíízàmĩ,,,
President,NNP,máguzúra,Màgúngúúràgà,mã̀gúzúúràgo,mã̀gúzúúrã,,Mãguzúrago,
future,NN,nérivári,,,nẽ́rígàrínĩ,,nẽ́rivari,nẽ́rívèrínĩ
market,NN,márunu,màrúnúnú,mã̀rúnṹnṹ,mã̀rúnṹ,,mãrunũlu,mõ̀rúnṹ
tea,NN,téziri,téngírí,tézírí,tézímĩ́lí,Teli,téziri,nẽ́rílí
river,NN,zárunu,ngàrúnúnú,tàzàrúnṹnṹ,dzàrúnṹlú,dngàrunubàrolulu,dzarunũ,
to flow,VB,mézimi,,ízàmĩ́mĩ,ígérímã̀mĩ,iméngimimi,imẽ́zimĩmĩ,ígérímĩ́mĩ
busy,JJ,nólumuno,,,,,,
to be born,VB,múranutórumu,,,,,umṹranũtórumũmũ,
glory,NN,mulugóramu,,,,,,
letter,NN,rázumu,,,,,,ròngúmṹ
bridge,NN,báluru,,Þàbàlúrúgo,,,þabaluru,ngbòlúrúnṹ
bicycle,NN,pórunu,,pórúnṹ,pórúnṹgù,,,
to repair,VB,kázumu,úgàngúmúmú,úgàzúmṹdàrúmṹmṹ,úgàzúmṹmṹ,ukàngumumu,ugazumũ,úkòngúmṹmṹlú
April,NNP,Kúrumuvóruma,ħħórúmúvórúmànú,Kúúrúmṹvórúmã̀nṹ,tàħórúmṹvórúmã̀nṹ,,taħórumũvórumãnũ,
cold,JJ,ħórumu,,tàħórúmṹ,tàħórúmṹ,tàħórumuvórumàlú,,
bright,"(ie, happy light)",férimili,,férímĩ́lí,férímĩ́lí,kérimili,þaglízali,
clock,NN,sólunudógoru,,sólúnṹdógorúzólúnṹdógorúgook,,hólunudógoru,,
thirteen,JJ,vési,hàlú,hàlú,,,halu,
time,NN,sólunu,,tàzàlúmṹzólúnṹgo,sólúnṹzórúmṹ,Sólunulu,,hólúnṹ
to play,VB,pálumu,úbàlúmúmú,pàlúmṹ,pàlúmṹmṹ,àpàlumumu,palumũmũ,úbòlúmṹmṹ
to review,VB,périmi,íbérímíngíngímí,íbérímĩ́mĩ,íbérímĩ,,ibérimĩzizimĩ,
efficient,JJ,hélirili,hélírílí,hélúrúlú,,hélirili,,hélírílí
to be careful,VB,vérima,,,ígérímã̀zízímĩ,,,
to sit,VB,sólumu,àhólúmúngúngúngúmú,úzólúmṹmṹ,,àngólumungumu,uzólumũmũ,òngólúmṹngúbúmṹ
person,NN,náruma,nàrúmànàrúmàlú,nã̀rúmã̀nã̀rúmã̀gook,nã̀rúmã̀nã̀rúmã̀gùùng,nàrumànàrumàgo,nãrumãnãrumãgo,nõ̀rúmõ̀nõ̀rúmõ̀lú
to drink,VB,nízimi,ínííngímímí,ínĩ́zímĩ́mĩ,ínĩ́ĩ́zímĩ́zízímĩ,iníngimimi,inĩzimĩ,ínĩ́ngímĩ́mĩ
energy,NN,zérimi,ngérímílí,,,dngérimidérimàli,dzérimĩ,ngérímĩ
charm,NN,véramizéridáge,,,,,,
toe,NN,fíza,,,,,,
to recover/regain,VB,mérimi,,,,,imẽ́rimĩgemẽ,ímẽ́rímĩ́mĩ
window,NN,vólumu,,,bvólúmṹlú,bvólumumúrunu,,vvólúmṹnṹ
bus,NN,trávumudógoru,,,tràvúmṹdógùrúnṹ,,Travumũdógoru,
snow,NN,súnaru,,úzúúnã̀rúnṹmṹ,,,súnãruzanõmũlu,húúnõ̀rú
road,NN,márugu,màrúgúnú,mã̀rúgúlú,,,mãrugunũ,
lamp,NN,dórunu,,,,,þadórunũnũ,
business,NN,nólumunonu,,,,,,
music,NN,límeri,làmùrúdórúmàgùùg,,líímĩ̀rí,límeri,límẽri,hélímĩ
small,JJ,póluru,pólúrílàgà,,Pólúrúlã,,,
secret,NN,púrumunu,púúrúmúnú,,,púrumunu,ubúrumĩnũ,
bird,NN,túrumu,túúrúmúlú,túúrúmṹlú,túúrúmṹgù,túrumu,túrumũgo,túúrúmṹmṹṹrúnṹ
sky,NN,féliri,kéríríní,félírínĩ,félírínĩ,kélirini,kélirivérizi,kérírínĩ
game,NN,dózama,þàdóngàmàgà,,,ngdóngàma,þadózamã,
stranger,NN,pórumu,,,,,,pórúmṹbórúmṹ
kindness,NN,sórulu,,,,,,hórúlúnṹ
to depend,VB,zórumu,,,,,,úngórúmṹmṹ
wool,NN,lúmuralurázamu,,,,,,
bat,NN,vúrunámora,tórúmùbàlúrúgù,,,,,
to be surprised,VB,vóruza,í-hàmí-mí,ízàmĩ́mĩ,ízàmĩ́mĩ,ingàminemi,izamĩmĩ,íngèmĩ́mĩ́lí
to seize / to grasp,VB,páruma,,úbàrúmã̀mṹ,,,,
boy,NN,dóramu,,Þàdràmṹdràmṹgook,,,,
life,NN,múranu,Sélímí,mṹṹrànṹmṹṹrànṹ,mṹṹrànṹlú,umúrànu,mṹranũzalumã,mṹṹrònṹngólúnṹ
extraordinary,JJ,zórazalu,ngóràngàlú,tàzórúzílú,,dngóràngàlu,dzórazalu,
to daydream,VB,sélimivélimi,,ízélímĩ́vélímĩ́mĩ,,,,
ambition,NN,mégevélami,,,,,mẽ́gevélamĩ,
pizza,NN,píza,,,,,,
Swedish,JJ,Swidi,,,,Swidiqge,Swidige,
director,NN,tóralugóruama,tóràlúgórúàmàgà,Tóràlúgórúàmã̀gook,tóràlúgórúwàmã̀gùùng,tóràlugóruwàmàgo,tóralugóruamãgo,tóròlúgórúòmõ̀gù
death,NN,míraninéri,,,,,mĩ́ranũnẽ́rili,mĩ́ĩ́rènĩ́nẽ́rílí
cat,NN,mázumu,màngúmú,,mã̀zúmṹ,màngumugo,mãzumũ,Mõ̀ngúmṹ
to chase,VB,dárumu,àdàrúmúmú,Þàdàrúmõdrúmã̀gook,àdàrúmṹmṹ,,adarumũmũ,òdòrúmṹmṹ
to climb,VB,fárumu,,,úvàrúmṹmṹ,,,
tree,NN,kóramudógoru,,kóràmṹdógorúnṹ,kíírímĩ́dógùrúlú,,,kóròmṹdógùrúgóvúnṹ
hand,NN,lóra,úlóràdàrúmúmú,nĩ́lóràdàgo,Tùlóràdàgùùng,lóràdàtàgo,ulóradarumũmũ,lóròdòngò
to ache,VB,kérimi,tíírímí,kérímĩ́mĩ,tézímĩ́lí,qírimi,igérimĩmĩ,nẽ́rílí
to break,VB,dórumodóruma,,,,,,
leg,NN,néri,nérídì,,nẽ́rídì,,nẽ́ridedage,
heart,NN,múranuzómut,númúúrànúngómúttàgà,mṹṹrànṹzómṹt,,Numúrànungómudàgo,mṹranũzómũt,Nṹmṹṹrònṹngómṹdògù
to count,VB,kérimi,,,íqgérímĩ́mĩ,,kélirinãvélirinã,ígérímĩ́mĩ
to possess/own,VB,páruma,þàdórúmàmúúrú,lórúmãã,úbàrúmã̀mṹ,púda,ubarumãmũ,
shimmer,NN,glíza,,,,ngglíngàqgà,Þaglízamĩ,ngglííngègèèd
to glow,VB,glizami,,þàglízàmĩ,,ngglingàmi,,
to distract,VB,lémarimi,ílémàrímímí,ílémã̀rímĩ́nẽ,,ilémàrimimi,i-lémãrimĩmĩ,ílémẽ̀rímĩ́mĩ
hunter,NN,dárumodóruma,Þàdàrúmùdórúmàgùùg,Þàdàrúmõdrúmã̀go,Ðdàrúmũ̀dórúmã,Zdàrumodórumàgo,Þadarumõdórumãgo,Tórúmũ̀dórúmõ̀gòòg
fox,NN,vúlumu,bbúúlúmúbúúlúmú,,bvúúlúmṹ,,tabúlumũ,vvúúlúmṹ
target,NN,tórunu,tórúnú,trúnṹdrúnṹ,tórúnṹ,tórunudórunu,,tórúnṹ
tongue,NN,zálumadárama,,,,,,
to find,VB,kélimi,íqgélímímí,ígélímĩ́mĩ,íqgélímĩ́zímĩ,iqgélimimi,igélimĩgemẽ,ígélímĩ́mĩ
to gift,VB,tórumuzubimi,,,,,,
caffeinated,JJ,kávuruzúra,,,,,,kòvúrúngúúròngò
snacker,NN,sánumunáru,hànùmúnàrú,sànṹmṹnã̀rúgo,,hànomunàru,,
tired,JJ,zérimidérimali,ngérímídérímàngérímídérímàlí,,,dngérimidérimàli,dzérimĩdérimãli,
professor,NN,zúramáguzúra,ngúúràgúúràgà,,,dngúràmàgungúràngúràmàgungúra,,ngúúròmõ̀gúngúúrògòòg
teacher,NN,zúragúra,ngúúràgúúràgà,tàzúúràgúúràlí,dzúúràgúúrã,dngúràgúràgo,dzúragúrago,ngúúrògúúrògòòg
nuisance,NN,kérimoshtórumodóruma,,,,qérimoshtórumodóruma,,
emperor,NNP,Máguzúrazóronara,Màgúngúúràngórùnàràgùùg,mã̀gúzúúràzóronã̀ràgook,Mã̀gúzúúràzórùnã̀ràgùùng,Màgungúràngóronàràgo,Mãguzúrazóronãrago,Mõ̀gúngúúròngórùnõ̀rògòòg
ice cream,NN,súnaruzánomu,,,,,súnãruzanõmũlu,mṹṹrònṹngólúnṹ
stately,JJ,máguzulu,,,,,mãguzulu,
animal,NN,báruna,,,mṹṹrànṹbàrúmṹ,ngbàruna,þabarunã,ngbòrúnõ̀lú
dome,NN,spíra,,,spíírànṹ,,spíranĩ,
fish,NN,nímera,níímìràqgì,,pìnĩ́ĩ́mĩ̀ràqgà,,,
to fish,VB,bílega,þàbíílìqgàmí,,pìnĩ́ĩ́mĩ̀ràqgà,,,
red,JJ,xáru,,xórúmõ,tànṹrú,,Xaru,xòrú
mathematician,NN,kérimeshdérima,,,,,,Kérímĩ̀shdérímõ̀gòòg
knowledge,NN,sérimini,hérímíní,sérímĩ́nĩ,sérímĩ́nĩ,,,
scientist,NN,sériminizéradarima,hérímíníngéràdàrímàqgììd,,Sérímĩ́nĩ́zéràdàrímã̀qgììn,hériminingéràdàrimàqgà,sérimĩnĩzéradarimã,hérímĩ́nĩ́ngérèdèrímẽ̀ngè
