english,pos,proto_form,confidence,n_cognates,lang1,lang2,lang3,lang4,lang5,lang6,lang7
April,NNP,*Kúrumuvóruma,high,4,Kúrumuvóruma,ħħórúmúvórúmànú,Kúúrúmṹvórúmã̀nṹ,tàħórúmṹvórúmã̀nṹ,,taħórumũvórumãnũ,
cold,JJ,*ħórumu,medium,3,ħórumu,,tàħórúmṹ,tàħórúmṹ,tàħórumuvórumàlú,,
bright,"(ie, happy light)",*férimili,high,4,férimili,,férímĩ́lí,férímĩ́lí,kérimili,þaglízali,
clock,NN,*sólunudógoru,medium,2,sólunudógoru,,sólúnṹdógorúzólúnṹdógorúgook,,hólunudógoru,,
thirteen,JJ,*vési,medium,3,vési,hàlú,hàlú,,,halu,
time,NN,*sólunu,high,4,sólunu,,tàzàlúmṹzólúnṹgo,sólúnṹzórúmṹ,Sólunulu,,hólúnṹ
to play,VB,*pálumu,high,6,pálumu,úbàlúmúmú,pàlúmṹ,pàlúmṹmṹ,àpàlumumu,palumũmũ,úbòlúmṹmṹ
to review,VB,*périmi,high,4,périmi,íbérímíngíngímí,íbérímĩ́mĩ,íbérímĩ,,ibérimĩzizimĩ,
efficient,JJ,*hélirili,high,4,hélirili,hélírílí,hélúrúlú,,hélirili,,hélírílí
to be careful,VB,*vérima,low,1,vérima,,,ígérímã̀zízímĩ,,,
to sit,VB,*sólumu,high,5,sólumu,àhólúmúngúngúngúmú,úzólúmṹmṹ,,àngólumungumu,uzólumũmũ,òngólúmṹngúbúmṹ
person,NN,*náruma,high,6,náruma,nàrúmànàrúmàlú,nã̀rúmã̀nã̀rúmã̀gook,nã̀rúmã̀nã̀rúmã̀gùùng,nàrumànàrumàgo,nãrumãnãrumãgo,nõ̀rúmõ̀nõ̀rúmõ̀lú
to drink,VB,*nízimi,high,6,nízimi,ínííngímímí,ínĩ́zímĩ́mĩ,ínĩ́ĩ́zímĩ́zízímĩ,iníngimimi,inĩzimĩ,ínĩ́ngímĩ́mĩ
energy,NN,*zérimi,high,4,zérimi,ngérímílí,,,dngérimidérimàli,dzérimĩ,ngérímĩ
charm,NN,*véramizéridáge,low,0,véramizéridáge,,,,,,
toe,NN,*fíza,low,0,fíza,,,,,,
to recover/regain,VB,*mérimi,medium,2,mérimi,,,,,imẽ́rimĩgemẽ,ímẽ́rímĩ́mĩ
window,NN,*vólumu,medium,3,vólumu,,,bvólúmṹlú,bvólumumúrunu,,vvólúmṹnṹ
bus,NN,*trávumudógoru,medium,2,trávumudógoru,,,tràvúmṹdógùrúnṹ,,Travumũdógoru,
snow,NN,*súnaru,medium,3,súnaru,,úzúúnã̀rúnṹmṹ,,,súnãruzanõmũlu,húúnõ̀rú
road,NN,*márugu,medium,3,márugu,màrúgúnú,mã̀rúgúlú,,,mãrugunũ,
lamp,NN,*dórunu,low,1,dórunu,,,,,þadórunũnũ,
business,NN,*nólumunonu,low,0,nólumunonu,,,,,,
music,NN,*límeri,high,5,límeri,làmùrúdórúmàgùùg,,líímĩ̀rí,límeri,límẽri,hélímĩ
small,JJ,*póluru,medium,2,póluru,pólúrílàgà,,Pólúrúlã,,,
secret,NN,*púrumunu,medium,3,púrumunu,púúrúmúnú,,,púrumunu,ubúrumĩnũ,
bird,NN,*túrumu,high,6,túrumu,túúrúmúlú,túúrúmṹlú,túúrúmṹgù,túrumu,túrumũgo,túúrúmṹmṹṹrúnṹ
sky,NN,*féliri,high,6,féliri,kéríríní,félírínĩ,félírínĩ,kélirini,kélirivérizi,kérírínĩ
game,NN,*dózama,medium,3,dózama,þàdóngàmàgà,,,ngdóngàma,þadózamã,
stranger,NN,*pórumu,low,1,pórumu,,,,,,pórúmṹbórúmṹ
kindness,NN,*sórulu,low,1,sórulu,,,,,,hórúlúnṹ
to depend,VB,*zórumu,low,1,zórumu,,,,,,úngórúmṹmṹ
wool,NN,*lúmuralurázamu,low,0,lúmuralurázamu,,,,,,
bat,NN,*vúrunámora,low,1,vúrunámora,tórúmùbàlúrúgù,,,,,
to be surprised,VB,*vóruza,high,6,vóruza,í-hàmí-mí,ízàmĩ́mĩ,ízàmĩ́mĩ,ingàminemi,izamĩmĩ,íngèmĩ́mĩ́lí
to seize / to grasp,VB,*páruma,low,1,páruma,,úbàrúmã̀mṹ,,,,
boy,NN,*dóramu,low,1,dóramu,,Þàdràmṹdràmṹgook,,,,
life,NN,*múranu,high,6,múranu,Sélímí,mṹṹrànṹmṹṹrànṹ,mṹṹrànṹlú,umúrànu,mṹranũzalumã,mṹṹrònṹngólúnṹ
extraordinary,JJ,*zórazalu,high,4,zórazalu,ngóràngàlú,tàzórúzílú,,dngóràngàlu,dzórazalu,
to daydream,VB,*sélimivélimi,low,1,sélimivélimi,,ízélímĩ́vélímĩ́mĩ,,,,
ambition,NN,*mégevélami,low,1,mégevélami,,,,,mẽ́gevélamĩ,
pizza,NN,*píza,low,0,píza,,,,,,
Swedish,JJ,*Swidi,medium,2,Swidi,,,,Swidiqge,Swidige,
director,NN,*tóralugóruama,high,6,tóralugóruama,tóràlúgórúàmàgà,Tóràlúgórúàmã̀gook,tóràlúgórúwàmã̀gùùng,tóràlugóruwàmàgo,tóralugóruamãgo,tóròlúgórúòmõ̀gù
death,NN,*míraninéri,medium,2,míraninéri,,,,,mĩ́ranũnẽ́rili,mĩ́ĩ́rènĩ́nẽ́rílí
cat,NN,*mázumu,high,5,mázumu,màngúmú,,mã̀zúmṹ,màngumugo,mãzumũ,Mõ̀ngúmṹ
to chase,VB,*dárumu,high,5,dárumu,àdàrúmúmú,Þàdàrúmõdrúmã̀gook,àdàrúmṹmṹ,,adarumũmũ,òdòrúmṹmṹ
to climb,VB,*fárumu,low,1,fárumu,,,úvàrúmṹmṹ,,,
tree,NN,*kóramudógoru,medium,3,kóramudógoru,,kóràmṹdógorúnṹ,kíírímĩ́dógùrúlú,,,kóròmṹdógùrúgóvúnṹ
hand,NN,*lóra,high,6,lóra,úlóràdàrúmúmú,nĩ́lóràdàgo,Tùlóràdàgùùng,lóràdàtàgo,ulóradarumũmũ,lóròdòngò
to ache,VB,*kérimi,high,6,kérimi,tíírímí,kérímĩ́mĩ,tézímĩ́lí,qírimi,igérimĩmĩ,nẽ́rílí
to break,VB,*dórumodóruma,low,0,dórumodóruma,,,,,,
leg,NN,*néri,medium,3,néri,nérídì,,nẽ́rídì,,nẽ́ridedage,
heart,NN,*múranuzómut,high,5,múranuzómut,númúúrànúngómúttàgà,mṹṹrànṹzómṹt,,Numúrànungómudàgo,mṹranũzómũt,Nṹmṹṹrònṹngómṹdògù
to count,VB,*kérimi,medium,3,kérimi,,,íqgérímĩ́mĩ,,kélirinãvélirinã,ígérímĩ́mĩ
to possess/own,VB,*páruma,high,5,páruma,þàdórúmàmúúrú,lórúmãã,úbàrúmã̀mṹ,púda,ubarumãmũ,
shimmer,NN,*glíza,medium,3,glíza,,,,ngglíngàqgà,Þaglízamĩ,ngglííngègèèd
to glow,VB,*glizami,medium,2,glizami,,þàglízàmĩ,,ngglingàmi,,
to distract,VB,*lémarimi,high,5,lémarimi,ílémàrímímí,ílémã̀rímĩ́nẽ,,ilémàrimimi,i-lémãrimĩmĩ,ílémẽ̀rímĩ́mĩ
hunter,NN,*dárumodóruma,high,6,dárumodóruma,Þàdàrúmùdórúmàgùùg,Þàdàrúmõdrúmã̀go,Ðdàrúmũ̀dórúmã,Zdàrumodórumàgo,Þadarumõdórumãgo,Tórúmũ̀dórúmõ̀gòòg
fox,NN,*vúlumu,high,4,vúlumu,bbúúlúmúbúúlúmú,,bvúúlúmṹ,,tabúlumũ,vvúúlúmṹ
target,NN,*tórunu,high,5,tórunu,tórúnú,trúnṹdrúnṹ,tórúnṹ,tórunudórunu,,tórúnṹ
tongue,NN,*zálumadárama,low,0,zálumadárama,,,,,,
to find,VB,*kélimi,high,6,kélimi,íqgélímímí,ígélímĩ́mĩ,íqgélímĩ́zímĩ,iqgélimimi,igélimĩgemẽ,ígélímĩ́mĩ
to gift,VB,*tórumuzubimi,low,0,tórumuzubimi,,,,,,
caffeinated,JJ,*kávuruzúra,low,1,kávuruzúra,,,,,,kòvúrúngúúròngò
snacker,NN,*sánumunáru,medium,3,sánumunáru,hànùmúnàrú,sànṹmṹnã̀rúgo,,hànomunàru,,
tired,JJ,*zérimidérimali,medium,3,zérimidérimali,ngérímídérímàngérímídérímàlí,,,dngérimidérimàli,dzérimĩdérimãli,
professor,NN,*zúramáguzúra,medium,3,zúramáguzúra,ngúúràgúúràgà,,,dngúràmàgungúràngúràmàgungúra,,ngúúròmõ̀gúngúúrògòòg
teacher,NN,*zúragúra,high,6,zúragúra,ngúúràgúúràgà,tàzúúràgúúràlí,dzúúràgúúrã,dngúràgúràgo,dzúragúrago,ngúúrògúúrògòòg
nuisance,NN,*kérimoshtórumodóruma,low,1,kérimoshtórumodóruma,,,,qérimoshtórumodóruma,,
emperor,NNP,*Máguzúrazóronara,high,6,Máguzúrazóronara,Màgúngúúràngórùnàràgùùg,mã̀gúzúúràzóronã̀ràgook,Mã̀gúzúúràzórùnã̀ràgùùng,Màgungúràngóronàràgo,Mãguzúrazóronãrago,Mõ̀gúngúúròngórùnõ̀rògòòg
ice cream,NN,*súnaruzánomu,medium,2,súnaruzánomu,,,,,súnãruzanõmũlu,mṹṹrònṹngólúnṹ
stately,JJ,*máguzulu,low,1,máguzulu,,,,,mãguzulu,
animal,NN,*báruna,high,4,báruna,,,mṹṹrànṹbàrúmṹ,ngbàruna,þabarunã,ngbòrúnõ̀lú
dome,NN,*spíra,medium,2,spíra,,,spíírànṹ,,spíranĩ,
fish,NN,*nímera,medium,2,nímera,níímìràqgì,,pìnĩ́ĩ́mĩ̀ràqgà,,,
to fish,VB,*bílega,medium,2,bílega,þàbíílìqgàmí,,pìnĩ́ĩ́mĩ̀ràqgà,,,
red,JJ,*xáru,high,4,xáru,,xórúmõ,tànṹrú,,Xaru,xòrú
mathematician,NN,*kérimeshdérima,low,1,kérimeshdérima,,,,,,Kérímĩ̀shdérímõ̀gòòg
knowledge,NN,*sérimini,medium,3,sérimini,hérímíní,sérímĩ́nĩ,sérímĩ́nĩ,,,
scientist,NN,*sériminizéradarima,high,5,sériminizéradarima,hérímíníngéràdàrímàqgììd,,Sérímĩ́nĩ́zéràdàrímã̀qgììn,hériminingéràdàrimàqgà,sérimĩnĩzéradarimã,hérímĩ́nĩ́ngérèdèrímẽ̀ngè
to run,VB,*rúzamu,high,6,rúzamu,àrúúngàmúmú,àrúúzàmṹmṹ,àrúúzàmṹzúzúmṹ,àrúngàmungungumu,arúzumũzubumũ,rúúngòmṹmṹ
conscience,NN,*gorumaluxórumu,low,1,gorumaluxórumu,,,ðgùrúmã̀lúghórúmṹ,,,
kilometer,NN,*kílimiri,high,5,kílimiri,qíílímíríqgíílímírí,,kíílímĩ́rí,qílimiri,qílimĩri,qíílímĩ́rí
race,NN,*fúramu,high,5,fúramu,,fúúràmṹnṹ,fúúràmṹnṹ,fúràmuhpàrànu,fúramũnũ,fúúròmṹnṹ
binoculars,NN,*múrudógoru,low,1,múrudógoru,,,,,mṹrudógorugo,
to get married,VB,*númazamu,high,5,númazamu,ànúúmàngàmúgùmù,mã̀nã̀rúmã̀mṹ,mã̀nã̀rú,màyhpànomu,,ngbórùmṹ
month,NN,*sélimivári,low,1,sélimivári,hélímígàríní,,,,,
good,JJ,*górumalu,high,5,górumalu,þàdórúmàmúúrú,,ðgórúmṹ,nggórumàlu,þagórumãlu,nggórúmõ̀lú
best,RB,*górumu,low,1,górumu,,,,nggórumu,,
worst,RB,*mórumu,low,1,mórumu,,,,mórumu,,
age/era,NN,*vórunu,high,5,vórunu,tógùrúlú,lórúmã̀lú,lórúmã,lóruma,kavuru,
wisdom,NN,*zárumu,medium,3,zárumu,,,dzàrúmṹ,dngàrumu,dzarumũ,
blood,NN,*xárumútúzuma,low,0,xárumútúzuma,,,,,,
foolishness,NN,*bóruno,low,1,bóruno,,,,ngbóruno,,
belief,NN,*xórumu,low,1,xórumu,,,,xórumu,,
incredulity/disbelief,NN,*xórumuno,low,0,xórumuno,,,,,,
season,NN,*tóruvoru,medium,2,tóruvoru,,,,tóruvorulu,uvóruzamũ,
light,NN,*mili,medium,3,mili,,,mĩ́lí,mili,,mĩ́líqèèd
light,JJ,*milili,medium,3,milili,,,mĩ́lí,mili,,mĩ́líqèèd
darkness,NN,*miline,medium,3,miline,,,,miline,mĩlinẽzeħrisnĩ,mṹlúnũ̀ngólúnṹnṹ
hobby,NN,*fólumugóruama,low,1,fólumugóruama,,,fólúmṹzérímĩ,,,
path,NN,*láka,low,1,láka,,,,,lagã,
to hike,VB,*túra,medium,2,túra,,,,túra,udúramũ,
a hike,NN,*túramu,medium,2,túramu,,,,túra,túramũ,
easy/simple,JJ,*sélireli,low,1,sélireli,,,,hélireli,,
dark,JJ,*milineli,high,5,milineli,mílínìlí,mĩ́línẽlí,ímĩ́línĩ̀zìħríslí,,mĩlinẽzeħrisnĩ,mĩ́línĩ̀lí
hope,NN,*góruma,medium,2,góruma,,,,nggóruma,þagórumã,
winter,NN,*ħórumu-vóruma,high,4,ħórumu-vóruma,ħħórúmúvórúmànú,tàħórúmṹnṹ,tàħórúmṹvórúmã̀nṹ,,taħórumũvórumãnũ,
despair,NN,*górumano,medium,2,górumano,,,ðgórúmã̀nũ,nggórumàno,,
later,RB,*márali,low,1,márali,,,Mã̀ràlí,,,
beach,NN,*bárolu,medium,2,bárolu,,þàbàrolúlú,ðbàrùlúlú,,,
agent,NN,*dóranáruma,high,4,dóranáruma,þàdórànàrúmàgù,þàdrànã̀rúmãã,,ngdórànàruma,,ngdórònõ̀rúmõ̀lú
AI,NN,*áimi,low,0,áimi,,,,,,
idea,NN,*vérami,medium,3,vérami,,tàvéràmĩ́véràmĩ,tàgéràmĩ,,,vvérèmĩ
system,NN,*dórava,high,6,dórava,þàdóràvàgà,àímĩ́dràvãã,Ðdóràvàgù,ngdóràva,þadóravã,ngdóròvòngò
evolution,NN,*vóramu,medium,2,vóramu,,,,bvóràmu,bvóramũ,
readme,NN,*dézielirízimini,low,0,dézielirízimini,,,,,,
automation,NN,*tóravimi,low,1,tóravimi,,,,tóràgimili,,
training,NN,*séravimi,medium,2,séravimi,,séràvímĩ́lí,,,,hérèvímĩ
to evoke/to awaken,VB,*vóna,high,5,vóna,úvónàmú,tàvónã̀mṹ,,uvónàmu,uvónãmũ,úvónõ̀mṹ
mist,NN,*shíynimi,high,4,shíynimi,shííynímílí,,shííynĩ́mĩ́lí,,shíynĩmĩli,shííynĩ́mĩ́lú
mouth,NN,*vérizi,low,0,vérizi,,,,,,
morning,NN,*kúrumuvóruma,high,4,kúrumuvóruma,Kúúrúmúvórúmànú,,kúúrúmṹvórúmã,Kúrumuvórumànu,kúrumũvórumãnũ,
fist,NN,*tárumu,low,0,tárumu,,,,,,
to raise,VB,*páruma,low,0,páruma,,,,,,
hell,NN,*mózulu,low,0,mózulu,,,,,,
rock,NN,*kárunu,medium,2,kárunu,,,,Kàrunugo,,kòrúnṹgòrúnṹ
to roll/float,VB,*némi,high,4,némi,némímí,ínẽ́mĩ,nẽ́mĩ́mĩ,inémimi,,
to crash,VB,*dúramu,medium,2,dúramu,,údúúràmṹzúnõ,,udúràmumu,,
downward,RB,*márugulu,medium,2,márugulu,,mã̀rúgúlú,,màrugulu,,
baboon,NN,*babún,high,4,babún,þàbàbúúnúshbàbúúnúshgùùg,þàbàbúúnṹshbàbúúnṹshkook,,ngbàvúnàgo,,ngbòvúúnṹshmṹṹrúnṹ
bread,NN,*bádu,medium,2,bádu,,þàbàdú,,,þabadu,
house,NN,*dómuru,high,6,dómuru,þàdómúrú,Þàdómṹrúgo,ðdómṹrú,ngdómurunu,þadómũrunũ,ngdómṹrúnṹ
to lose,VB,*dólumu,medium,3,dólumu,údólúmúmú,údólúmṹnõ,údólúmṹmṹ,,,
fen/marsh,NN,*shúynuxóronu,low,0,shúynuxóronu,,,,,,
marshy,JJ,*shúynughóronulu,low,0,shúynughóronulu,,,,,,
magic,NN,*véramizérimi,low,0,véramizérimi,,,,,,
long ago,RB,*lóruma,high,5,lóruma,lórúmàgà,lórúmã̀mṹ,lórúmã,Lóruma,,lórúmõ̀lórúmõ̀ngò
wind,NN,*zéliri,medium,3,zéliri,bbúúrú,,Ðdúúrúmṹ,dngéliriqge,,
cloud,NN,*nórumu,medium,2,nórumu,nórúmúnórúmú,,nṍrúmṹnṍrúmṹ,,,
park,NN,*vórulu,high,5,vórulu,,tàvórúlúnṹ,bvórúlúnṹ,bvórulunu,bvórulunũ,vvórúlúnṹ
star,NN,*félirina,high,6,félirina,Fàlúrúnàdórúmàgùùg,félírínã̀félírínãã,félírúnã̀gélírínã,Fàlurunàdórumàgo,falurunãdórumã,kélírínĩ
to sing,"(ie, that which produces a song)",*mánaruma,high,6,mánaruma,àmànàrúmàngúbúmú,úmã̀nã̀rúmã̀mṹ,mã̀nã̀rúmã,imànàrumàgomo,mãnãrumãmã,úmõ̀nõ̀rúmõ̀mṹ
sun,NN,*fázumu,high,6,fázumu,fàhúmúgù,fàsúmṹgo,fàzúmṹlú,fàngumulu,fazumũgo,fòngúmṹlú
to eat,VB,*zálumu,high,6,zálumu,àngàlúmúmú,úzàlúmṹmṹ,àzàlúmṹmṹ,ungàlumu,azalumũzumũ,òngòlúmṹmṹ
food,NN,*záluma,medium,3,záluma,,tàzàlúmã̀nṹ,,dngàluma,dzalumã,
satiated,NN,*zálumazúra,low,1,zálumazúra,,tàzàlúmã̀zúúràllú,,,,
water,NN,*túzuma,high,4,túzuma,,mã̀ysnṹ,túúzúmã,túnguma,túzumã,
night,NN,*mulunozólunu,medium,2,mulunozólunu,múlúnùngólúnúnú,,,,,mṹlúnũ̀ngólúnṹnṹ
moon,NN,*lánumu,high,4,lánumu,lànúmú,lànṹmṹgo,,lànumugo,,lònṹmṹgù
lunch,NN,*zálumuzólunu,medium,3,zálumuzólunu,,tàzàlúmṹzólúnṹgo,dzàlúmṹzólúnṹ,,dzalumũzólunũ,
top secret,JJ,*mágupúrumanulu,high,4,mágupúrumanulu,nàrúmànàrúmàlú,,,kórumunu,súmũrunũ,úkòngúmṹmṹlú
to rise,VB,*vóvuma,high,6,vóvuma,úvóvúmàmú,úvóvúmã̀mṹ,úvórúzàgùmũ,àvórungàmu,uvóvumãmũ,úvóvúmõ̀mṹ
tomorrow,RB,*vóruna,low,1,vóruna,,tàvórúnãã,,,,
who,WH,*lízire,high,6,lízire,llímíréngàmí,Líízíreo,Líízírìù,língireo,Lízireo,Lííngírìù
present/gift,NN,*póruma,low,1,póruma,,,,póruma,,
personal time,NN,*múranuzólunu,medium,3,múranuzólunu,,tàzàlúmṹzólúnṹgo,Mã̀gúzúúràzórùnã̀ràgùùng,,,mṹṹrònṹngólúnṹ
to sacrifice,VB,*téramadérimi,medium,2,téramadérimi,,,ítéràmã̀dérímĩ́mĩ,,,údéròmõ̀dérímĩ́mĩ
unique/extraordinary,JJ,*zórazalu,high,4,zórazalu,ngóràngàlú,tàzórúzílú,,dngóràngàlu,dzórazalu,
riverbank,NN,*zárunubárolu,medium,2,zárunubárolu,,,,dngàrunubàrolulu,dzarunũbarolunũ,
everything,NN,*mógospórumu,medium,3,mógospórumu,úngólúmúmú,,Mṍgùspórúmṹ,,,Mṍgùhpórúmṹ
empty,JJ,*sám,medium,3,sám,,,,hàm,sam,Sèm
book,NN,*ládamóluru,high,5,ládamóluru,mólúrú,nĩ́lóràdàgo,,mólurumóluru,mṍlurumṍluru,údólúmṹmṹ
garden,NN,*kóvunu,high,6,kóvunu,kóvúnúnú,kóvúnṹnṹ,kóvúnṹnṹ,kóvununu,kóvunũnũ,Kóvúnṹnṹ
although,SCONJ,*kogono,medium,3,kogono,,Kogonõ,Kùgùnũ,,Kogonõ,
otherwise,RB,*kogonováruzulu,high,4,kogonováruzulu,kùgùnùvàrúngúlú,,,Kogonovàrungulu,Kogonõvaruzulu,Kùgùnũ̀vòrúngúlú
lizard,NN,*polunámora,medium,2,polunámora,,,pùlúnã̀mũ̀rã,,polunãmõrago,
to walk,VB,*búlumu,high,4,búlumu,,àbúúlúmṹ,,àvúlumumu,abúlumũmũ,òvúúlúmṹmṹ
statistics,NN,*stádira,high,4,stádira,htàdúràdórúmàgà,stàdírãã,,htàduràdóruma,,Stèdírèngè
inference,NN,*ínfereni,low,1,ínfereni,,íínferenĩ,,,,
strip/slice,NN,*réza,low,0,réza,,,,,,
alternative,NN,*nérili,low,1,nérili,,nẽ́rílíverízí,,,,
hypothesis,NN,*verizi,low,1,verizi,,nẽ́rílíverízí,,,,
null,JJ,*lízéra,low,1,lízéra,,líízéràverízí,,,,
name,NN,*zida,low,0,zida,,,,,,
zero,CARD,*lízéra,low,1,lízéra,,,,,lízérã,
transformer,NN,*tránzuru,low,1,tránzuru,,trànzúrú,,,,
to relate,VB,*vérimi,low,0,vérimi,,,,,,
attention,NN,*tánuru,low,1,tánuru,,,tànṹrú,,,
UBC,NNP,*Yúbuysuy,low,1,Yúbuysuy,,,Yúúbúysúylú,,,
to travel,VB,*trávimi,high,4,trávimi,tràgímímí,,tràgímĩ,itràgimimi,Travumũdógoru,
to struggle/to fight,VB,*sárimi,medium,2,sárimi,ngérímíngàrímí,,,,izarimĩmĩ,
to procrastinate,VB,*lómamu,medium,3,lómamu,úlómàmúmú,,,,ulómãmũnõ,lómĩ́mĩ́mĩ
late,JJ,*nórulu,high,5,nórulu,nérílí,ígérímĩ́lí,kérídàrímĩ,,nẽ́rimĩli,nṍrúlú
observatory,NN,*múnaru,medium,3,múnaru,Múúnàrúnú,mṹṹnã̀rúnṹ,Mṹṹnã̀rúnṹ,,,
