english,pos,proto_form,confidence,n_cognates,lang1,lang2,lang3,lang4,lang5,lang6,lang7
planet,NN,*zánguru,high,5,zánguru,,tàzàngúrúgo,dzàngúrúnṹ,dngàngurumúrunu,dzanguru,ngòngúrú
telescope,NN,*pélani,high,4,pélani,,pélànĩ,pélànĩ,pélàniqge,pélanĩgénĩ,
algorithm,NN,*fénara,medium,3,fénara,kénàràqngà,,fénã̀ràqgà,,Fénãrã,
satellite,NN,*xúbaru,high,4,xúbaru,,xúúbàrú,xúúbàrúgùùng,,xúbaru,xúúbòrú
storm,NN,*fázuma,high,5,fázuma,fàngúmúgù,fàzúmã̀go,fàzúmã̀gù,fàngumàlu,fazumãgo,
sister,NN,*náziri,high,5,náziri,nàngíríqgì,nã̀zíríge,nã̀zírí,Nàngiriqge,,Nĩ́ĩ
to write,NN,*nárumu,high,6,nárumu,únàrúmúmú,únã̀rúmṹmṹ,únã̀rúmṹmṹ,unàrumumu,unãrumũmũlu,únõ̀rúmṹmṹ
sin,NN,*mózuma,high,6,mózuma,Móngúmànàrúmàgà,tàzàlúmãã,mã̀nã̀rúmã,mànàrudóruma,mãnãrumãmã,mõ̀nõ̀rú
exam/quiz/test,NN,*pírimi,high,4,pírimi,,píírímĩ,ízàmĩ́mĩ,,igérimĩmĩ,Píírímĩ
nuanced,JJ,*shúyalu,high,5,shúyalu,shúúyàgà,,shúúyàlú,shúyàlu,Shúyã,Shúúyòlú
hard/difficult,JJ,*nárugu,high,6,nárugu,nàrúgú,nã̀rúgúlú,nã̀rúgú,nàrugu,nãrugu,nõ̀rúgúlú
snake,NN,*shissíra,low,0,shissíra,,,,,,
homework,NN,*dézari,high,5,dézari,þàdéngàrí,þàdézàrí,,ngdéngàrili,þadézari,hérì
to memorize,VB,*zólumu,medium,3,zólumu,úngólúmúmú,,,ungólumungungumu,,úngólúmṹngúngúmṹ
to dream,VB,*térami,medium,3,térami,,nẽ́rílí,téràmĩ,,téramĩ,
mathematics,NN,*párumu,medium,2,párumu,,pàrúmṹ,,,,pòrúmṹ
to cultivate,VB,*cultivate,low,1,cultivate,,,,,ubúmãmũ,
owl,NN,*pórumu,high,4,pórumu,,pobórúmṹ,pórúmṹbórúmṹ,Pórumubórumu,pórumũgo,
island,NN,*rómuru,high,5,rómuru,rómúrúnú,rómṹrúlú,rómṹrúnṹ,,rómũrunũ,rómṹrú-nṹ
kitchen,NN,*fízani,high,4,fízani,kííngàníní,fíízànĩ,fíízànĩ́nĩ,,kízanĩ,
photograph,NN,*múrazama,medium,3,múrazama,,,úmṹṹràzàmṹgùmũ,múràngàma,,mṹṹròngòmõ̀nṹ
to take a picture,VB,*múrazamu,low,1,múrazamu,,,,,mṹranũzalumã,
joy,NN,*fólumu,high,6,fólumu,fólúmú,fólúmṹ,fólúmṹzérímĩ,fólumu,fólumũ,úfòlúmṹmṹ
rhythm,NN,*réna,medium,3,réna,,rénãã,,rénàqgà,rénã,
great/grand,JJ,*kálala,medium,3,kálala,,Kàlãã,kàlàlàqgà,,Kalalã,
epic,JJ,*zarakálala,low,1,zarakálala,,,,dngàràqgàlàlàqgà,,
to graduate/to master,VB,*sérimidérimi,high,6,sérimidérimi,íhérímídérímíqgìmì,ízérímĩ́dérímĩ́mĩ,ízérímĩ́dérímĩ́mĩ,ingérimidérimi,izérimĩdérimĩmĩ,íngérímĩ́dérímĩ́mĩ́lí
to clean,VB,*kázumudarumu,high,5,kázumudarumu,úgàngúmúdàrúmúnù,úgàzúmṹdàrúmṹmṹ,kàzúmṹlú,ugàngumudàrumumu,,úgòngúmṹdòrúmṹmṹ
speech,NN,*tálimidérimi,low,1,tálimidérimi,llímídérímí,,,,,
to reach,VB,*lóradárumu,high,6,lóradárumu,úlóràdàrúmúmú,úlóràdàrúmṹmṹ,úlóràdàrúmṹzúzúbúmṹ,ulóràdàrumumu,ulóradarumũmũ,úlóròdòrúmṹmṹ
instrument,NN,*pálumuma,high,4,pálumuma,pérímímàqngà,,,pàlumima,palumũmã,pòlúmṹmõ̀ngò
introduction,NN,*vózumu,medium,2,vózumu,vvóngúmú,,bvózúmṹgùùng,,,
to hear,VB,*bárimi,high,6,bárimi,íàràmàngímí,íbàrímĩ́mĩ,íbàrímĩ́mĩ,ibàrimimi,ibarimĩmĩ,nggérímĩ
musician,NN,*lámorudóru,high,5,lámorudóru,làmùrúngúúràdórúmàgà,,làmũ̀rúdórúmã,mànàrudóruma,Lamõrudóru,Lòmũ̀rúdórúgòòg
athlete,NN,*pálumudóru,high,6,pálumudóru,pàlúmúdórúmàgà,pàlúmṹdrúmã̀gook,pàlúmṹdórúmã,pàlumunàruma,palumũnãrumãgo,pòlúmṹdórúmõ̀gù
bat,NN,*tórumobálara,low,1,tórumobálara,tórúmùbàlúrúgù,,,,,
stick,NN,*bálara,low,1,bálara,,,ðbàlàràqgà,,,
stadium,NN,*fúramuspára,medium,2,fúramuspára,,,,fúràmuhpàrànu,fúramũsparanũ,
theatre,NN,*tóraluspára,medium,2,tóraluspára,,tràlúspàràlú,,,,tóròlúhpòròlú
actor,NN,*tóralunáruma,high,6,tóralunáruma,tóràlúnàrúmàgà,Tóràlúnã̀rúmã̀gook,tóràlúnã̀rúmã,tóràlunàruma,tóralunãrumãgo,tóròlúnṹ
corn,NN,*máys,high,6,máys,màyh,mã̀ysomã̀ys,mã̀ys,màyhko,Mãys,mõ̀yshórúmṹ
popcorn,NN,*máyspánomu,medium,3,máyspánomu,,mã̀yspànõmṹ,mã̀yspànũ̀mṹ,màyhpànomu,,
script,NN,*tóraluládamóluru,high,5,tóraluládamóluru,tóràlúlàdàmólúrú,tràlúlàdàmṍlúrúlí,Tóràlúlàdàmṍlúrúgù,ngdórumàdórumàgo,,tóròlúlòdòmṍlúrú
to cry,VB,*périma,medium,3,périma,,àbérímã̀zímĩ,àbérímã̀zízímĩ,àpérimàngingimi,,
black-and-white,JJ,*bóħrunuvárumulu,low,1,bóħrunuvárumulu,,,,,,ngbóħrúnṹvòrúmṹlú
scene,NN,*vérizima,high,5,vérizima,ggéríngímàgéríngímàqngà,tàvérízímã̀nĩ,tàgérízímã̀qgà,tàgéringimàgo,bvérizimãge,
hawk,NN,*ħárum,high,6,ħárum,ħħàrúmúshkù,tàħàrúmṹshko,tàħàrúmlú,tàħàrumushko,taħarumũshlu,tòħòrúmṹshlú
crow,NN,*ħòro,high,4,ħòro,,tàħàroko,,tàħàrogo,taħarogo,tòħòrùlú
cave,NN,*milinezeħris,medium,3,milinezeħris,,,ímĩ́línĩ̀zìħríslí,,mĩlinẽzeħrisnĩ,mĩ́línĩ̀ngìħríhnĩ
swan,NN,*éle,high,4,éle,élìlí,élelí,,éle,éleli,
hummingbird,NN,*píbi,high,4,píbi,,Pííbíbííbíge,pííbíbííbíqgì,píbili,,pííbí
weather,NN,*félirivérizi,low,1,félirivérizi,,,,,kélirivérizi,
forest,NN,*kóramudógorughóronu,high,4,kóramudógorughóronu,kóràmúdógùrúghórùnúnú,kóràmṹdógorúghóronṹlú,,kóràmudógorughóronunu,,kóròmṹdógùrúghórùnṹnṹ
feather,NN,*mìli,high,4,mìli,mìlímìlí,mẽlímẽlí,,,mẽlimẽli,mĩ̀límĩ̀lí
difficulty,NN,*vúru,low,0,vúru,,,,,,
holy,JJ,*zóluru,low,0,zóluru,,,,,,
gold,JJ,*málalu,high,5,málalu,,mã̀làlú,mã̀làlú,màlàlu,mãlalumã,mõ̀lòlú
to return,VB,*mérimi,low,1,mérimi,,,,,amẽ́rimĩ,
to fly,VB,*lózumu,high,4,lózumu,úlóngúmú,àlózúmṹgúmṹ,,àlóngumugomo,,ílóngúmṹmṹ
to bloom,VB,*fála,medium,2,fála,,fàlàgemẽ,,,,kèlèmĩ
muse,NN,*véramidágeri,medium,3,véramidágeri,,àvérímã̀mĩ,,,kérimĩli,íngérèdímĩ
far,RB,*pélani,medium,3,pélani,pélàní,,,pélàni,,pélènĩ
son,NN,*nùmi,high,6,nùmi,únàrúmú,nĩ́lí,nĩ,núma,nĩ́mã,nõ̀rúmõ̀gù
father,NN,*tára,low,1,tára,,,,tàràqgà,,
murder,NN,*míraninérizi,low,0,míraninérizi,,,,,,
murderer,NN,*míraninérizina,low,0,míraninérizina,,,,,,
murderous,JJ,*míraninérizili,low,0,míraninérizili,,,,,,
fated,JJ,*sélimili,medium,2,sélimili,hélímílí,,,,sélimĩli,
vital,JJ,*múranulu,low,0,múranulu,,,,,,
Achilles,NNP,*Aghíli,low,0,Aghíli,,,,,,
Peleus,NNP,*Péleewsa,low,0,Péleewsa,,,,,,
Achaea,NNP,*Ākíya,low,0,Ākíya,,,,,,
angry,JJ,*xòrolu,low,0,xòrolu,,,,,,
anger,NN,*xòrona,low,1,xòrona,,,,,,xòrùnõ̀ngò
rage,NN,*xòrolughòron,low,1,xòrolughòron,,,,,xarolugharon,
Hades,NNP,*Hedis,low,0,Hedis,,,,,,
heaven,NN,*vúlunu,low,0,vúlunu,,,,,,
ocean,NN,*séliru,medium,3,séliru,hélírú,,,,séliru,hélírú
fire,NN,*xázunu,medium,3,xázunu,,,Xàzúnṹ,xàngunu,,xòngúnṹ
iron/metal,NN,*tézimi,medium,3,tézimi,,,tézímĩ́lí,téngimili,tézimĩ,
fruit,NN,*vónuma,high,5,vónuma,vvónúmàgà,,bvónṹmã,bvónuma,bvónũmã,vvónṹmõ̀ngò
seed,NN,*vónu,high,4,vónu,vvónúvónú,,bvónṹvónṹ,bvónuvónu,,vvónṹvónṹ
egg,NN,*kúrumu,low,0,kúrumu,,,,,,
to wait,VB,*nérimi,medium,3,nérimi,,,,Nàmihpíràni,inẽ́rimĩmĩ,nẽ̀mĩ́hpíírèngè
to carry,VB,*lórumu,low,1,lórumu,,,,,ulórumũmũ,
to bite,VB,*zálami,high,5,zálami,àngàlàmímí,àzàlàmĩ́mĩ,àzàlàmĩ́mĩ,àngàlàmimi,izalamĩ,
to fear,VB,*mózumu,medium,2,mózumu,,,,umóngumunomu,,òmṍngúmṹmṹ
to smell,VB,*nízami,high,4,nízami,,ínĩ́zímĩ́mĩ,ínĩ́ĩ́zàmĩ́mĩ,níngàmi,inĩ́zamĩmĩ,
mime,NN,*mimísmi,medium,3,mimísmi,Mímííhmíqgììd,,,mimíhmiqge,,mĩ́mĩ́ĩ́hmĩ́gì
weapon,NN,*tórumodógoru,medium,3,tórumodógoru,,,,tórumodógoru,ulórumũmũ,tórúmũ̀dógùrú
cloth,NN,*lúmuraluréza,low,1,lúmuraluréza,,mṹṹrànṹrézãã,,,,
truth,NN,*xélirini,medium,3,xélirini,xélíríní,,,xéliri,xélirinĩ,
message,NN,*tálimirézami,medium,2,tálimirézami,llímíréngàmí,,tàlímĩ́rézàmĩ,,,
enemy,NN,*mósumagáru,low,1,mósumagáru,,,,,mṍzumãgarugo,
map,NN,*mágedéreni,low,1,mágedéreni,,,,,mãgedérenĩ,
hospital,NN,*múranuspára,medium,3,múranuspára,,,Mṹṹrànṹspàràzúúràdórúmã̀gùùng,Múrànuhpàràngúràdórumàgo,Mṹranũsparazúradórumãgo,
wealth,NN,*málalunu,medium,2,málalunu,màlàlúnúlú,mã̀làlúnṹnṹlú,,,,
history,NN,*sólunuzórumu,medium,3,sólunuzórumu,hólúnúngórúmúlú,,sólúnṹzórúmṹ,hírinili,,
evidence,NN,*xéliridéreni,medium,2,xéliridéreni,,,xélírítérìnĩ,xéliridéreni,,
theory,NN,*véramizélima,low,1,véramizélima,,,,,,vvérèmĩ́ngélímẽ̀ngè
pattern,NN,*rénavérizi,low,1,rénavérizi,rénàgéríngí,,,,,
conflict,NN,*sárumuzórumu,low,1,sárumuzórumu,,,sàrúmṹzórúmṹ,,,
success,NN,*dárumuvólumu,high,4,dárumuvólumu,,þàdàrúmṹvólúmṹ,ðdàrúmṹvólúmṹ,ngdàrumuvólumu,,ngdòrúmṹvólúmṹ
failure,NN,*dáliminéri,medium,2,dáliminéri,,þàdàlímĩ́nẽ́rígemẽ,,ngdàliminéri,,
concept,NN,*vónaváramu,low,0,vónaváramu,,,,,,
complexity,NN,*nárugunu,low,1,nárugunu,,nã̀rúgúnĩ́nĩ,,,,
draft,NN,*vózumurélama,low,1,vózumurélama,,,,,,vvóngúmṹrélòmõ̀ngò
one,CARD,*sé,medium,2,sé,shénù,,Shénĩ,,,
two,CARD,*po,high,4,po,pù,pogàdíngérenã̀nĩ,,Poéle,pogadingérebe,
three,CARD,*nézi,medium,2,nézi,,,nẽ́zíqgàdí,,,nẽ́ngígèdí
four,CARD,*vóru,high,6,vóru,ggàríqgàdí,tàvàrígàdí,pííràqgà,píràqgà,bvarigadi,ngúúròvórúnṹ
five,CARD,*náni,medium,2,náni,nàní,,nã̀nĩ,,,
six,CARD,*kóru,medium,3,kóru,,,,kóvànulu,kóru,údórúmũ̀mṹ
seven,CARD,*tézi,low,0,tézi,,,,,,
eight,CARD,*ú,high,5,ú,Ú,úú,úú,ú,nĩzã,
nine,CARD,*níza,medium,3,níza,,Kàdíngérelúúnãã,,níngàqgà,Lúnã,
ten,CARD,*vézi,high,4,vézi,,tàvézíngérenã̀nĩ,tàgézí,,bvézi,vvéngí
eleven,CARD,*nómo,low,0,nómo,,,,,,
twelve,CARD,*fúzu,medium,3,fúzu,,,,fúngu,fúzu,Fúúngú
thirteen,CARD,*hálu,medium,3,hálu,hàlú,hàlú,,,halu,
fourteen,CARD,*téna,low,0,téna,,,,,,
fifteen,CARD,*bíra,medium,3,bíra,þàbííràqngà,,,ngbíràqgà,þabírã,
sixteen,CARD,*shís,low,1,shís,,,,,Shís,
seventeen,CARD,*mánu,low,0,mánu,,,,,,
eighteen,CARD,*vóza,low,1,vóza,,,bvózã,,,
nineteen,CARD,*lúna,medium,3,lúna,Lúúnàgà,,,Lúna,Lúnã,
twenty,CARD,*kádi,medium,3,kádi,qàdí,kàdíngéreúú,,,bvézingangali,
400 píra (20^2; 100 in base,CARD,*20),low,0,20),,,,,,
"8,000 múzu (20^3; 1000 in base",CARD,*20),low,0,20),,,,,,
"64,000,000 vóma (20^6; 1000000 in base",CARD,*20),low,0,20),,,,,,
white,JJ,*éleli,low,0,éleli,,,,,,
yellow,JJ,*málalu,low,0,málalu,,,,,,
blue,JJ,*félirili,medium,3,félirili,kélírílí,,,,kélirili,kélírílí
green,JJ,*kóvanulu,high,5,kóvanulu,Kóvànúlú,,Kóvànṹlú,kóvànulu,kóvanũlu,Kóvònṹlú
purple,JJ,*shúyalu,low,0,shúyalu,,,,,,
gray,JJ,*shíynili,low,1,shíynili,,,,,,shííynĩ́lí
silver,JJ,*tézimili,high,6,tézimili,téngímílí,tézímĩ́lí,tézímĩ́lí,téngimili,tézimĩli,Téngímĩ́lí
transparent,JJ,*múranuzámulu,low,0,múranuzámulu,,,,,,
bright/shining,JJ,*glízali,high,4,glízali,,ízàmĩ́mĩ,ðglíízàlí,àgérimàlàngimi,þaglízali,
loud,JJ,*bárimili,medium,2,bárimili,ídàrímíngúmí,,ídàrímĩ́zúmĩ,,,
quietly,RB,*nebárimilimi,low,1,nebárimilimi,,,,,nẽbarimĩlimĩ,
heavy,JJ,*kárunulu,medium,3,kárunulu,kàrúnúlú,,,,karunũlu,kòrúnṹlú
lightweight,JJ,*mìlili,low,0,mìlili,,,,,,
hot,JJ,*xázunulu,medium,2,xázunulu,,xàzúnṹlú,dzàngúrú,,,
sharp,JJ,*tórumalu,medium,2,tórumalu,,,,tórumàlu,,tórúmõ̀lú
blunt,JJ,*dólumalu,low,0,dólumalu,,,,,,
brave,JJ,*mózunolu,high,5,mózunolu,móngúnùlú,Mṍzúnõlú,,Móngunolu,mṍzunõlu,mṍngúnũ̀lú
cowardly,JJ,*mózumulu,low,0,mózumulu,,,,,,
coward,NN,*mózuma,low,0,mózuma,,,,,,
wise,JJ,*zárumulu,medium,3,zárumulu,úbàlúmúnùmú,,,Kogonovàrungulu,Kogonõvaruzulu,
foolish,JJ,*bórunulu,low,0,bórunulu,,,,,,
fast,JJ,*fúdurulu,low,1,fúdurulu,,,,fúdurulu,,
slowly,RB,*nólumulu,low,1,nólumulu,,nṍlúmṹlú,,,,
tall/high,JJ,*vóvumalu,medium,2,vóvumalu,úlóngúmú,tàvóvúmã̀lú,,,,
short/low,JJ,*márugulu,high,6,márugulu,þàbórùmúmú,xàzúnṹlú,lúúmṹràlú,màngumugo,þagórumãlu,fórúmõ̀lú
wide,JJ,*mógolu,low,0,mógolu,,,,,,
narrow,JJ,*rézali,low,0,rézali,,,,,,
wet,JJ,*shíynimili,medium,3,shíynimili,shííynímílí,,shííynĩ́mĩ́lí,shíynimili,,
dry,JJ,*xóronuzámushlu,medium,2,xóronuzámushlu,hélí,,,,kóvanũlu,
ancient,JJ,*zúravórunulu,high,6,zúravórunulu,ngúúràvórúnúlú,tàzúúràvórúnṹ,dzúúràvórúnṹ,dngúràvórunu,dzúravórunũ,ngúúròvórúnṹ
young,JJ,*dórumulu,low,1,dórumulu,,,ðdórúmṹlú,,,
expensive,JJ,*málalunulu,medium,2,málalunulu,,mã̀làlúnṹlú,,,,mõ̀lòlúnṹlú
cheap,JJ,*múranulu,low,0,múranulu,,,,,,
spicy,JJ,*xázimili,medium,2,xázimili,,xàzímĩ́lí,xàzímĩ́lí,,,
sweet,JJ,*férimili,low,1,férimili,,,,,kérimĩli,
bitter,JJ,*xòrolanu,low,0,xòrolanu,,,,,,
hard,JJ,*tézimili,low,1,tézimili,,,téràmĩ,,,
soft,JJ,*lúmuralu,high,5,lúmuralu,lúúmúràlúbàlù,lúúmṹràlúpélo,,lúmuràlubàlo,lúmũralu,lúúmṹròlúbòlù
separately,RB,*séli,low,1,séli,,,,,séli,
often,RB,*zéranira,medium,2,zéranira,,,,,dzéranĩrã,ngérènĩ́rèngè
rarely,RB,*dólumura,low,0,dólumura,,,,,,
clean,JJ,*kázumulu,high,5,kázumulu,úgàngúmúdàrúmúnù,úgàzúmṹdàrúmṹzúzúmṹ,kàzúmṹlú,ugàngumudàrumumu,,úgòngúmṹdòrúmṹmũ
dirty,JJ,*mózumulu,low,1,mózumulu,,mṍzúmṹlú,,,,
rich,JJ,*málalununulu,medium,3,málalununulu,màlàlúnúnúlú,Mã̀làlúnṹnṹlú,,,Mãlalunũnũlu,
poor,JJ,*dólumununulu,medium,3,dólumununulu,Þàdólúmúnúnúlú,þàdólúmṹnṹnṹlú,ðdólúmṹnṹnṹlú,,,
strong,JJ,*zérimili,medium,2,zérimili,ngérímílí,,,dngérimili,,
weak,JJ,*zérimineli,high,4,zérimineli,,,dzérímĩ́nĩ̀lí,dngérimineli,dzérimĩnẽli,ngérímĩ́nĩ̀lí
early,JJ,*vózumulu,low,0,vózumulu,,,,,,
late,JJ,*nérimili,high,5,nérimili,nérílí,ígérímĩ́lí,kérídàrímĩ,,nẽ́rimĩli,nṍrúlú
dangerous,JJ,*mózulu,low,1,mózulu,,,mṍzúlú,,,
safe,JJ,*górumalu,low,0,górumalu,,,,,,
lucky,JJ,*sélimili,low,1,sélimili,Sélímílí,,,,,
unfortunate,JJ,*férineli,low,0,férineli,,,,,,
honest,JJ,*xélirili,medium,2,xélirili,,Xélírílí,,,Xélirili,
deceitful,JJ,*púrumulu,low,1,púrumulu,,,,,Púrumũlu,
hungry,JJ,*zálumavázumu,medium,2,zálumavázumu,,,,ungàlumu,dzalumãvazumũ,
thirsty,JJ,*nízimavézimi,low,1,nízimavézimi,,nĩ́ĩ́zímã̀vézímĩ́lí,,,,
helpful,JJ,*gérimilu,medium,3,gérimilu,,hólúrúlú,,hólurulu,hólurulu,
useless,JJ,*tógorunolu,low,0,tógorunolu,,,,,,
sword,NN,*míraninérizibálara,medium,2,míraninérizibálara,,mĩ́ĩ́rànĩ́nẽ́rízíbàlàrãã,,,mĩ́ranĩnẽ́rizibalarã,
earth/soil/dirt:,NN,*dága,medium,3,dága,þàdàqgàqngà,,ðdàgànṹ,ngdàqgàqgà,,
smoke:,NN,*fúma,medium,2,fúma,fúúmàgà,,,,,fúúmõ̀ngò
lalley/lowland:,NN,*màru,low,0,màru,,,,,,
bone:,NN,*shéne,high,4,shéne,shénù,shénẽzhénẽnĩ,Shénĩ,Shénoda,,
skin/bark,NN,*pélo,low,1,pélo,,,,,Palodã,
salt:,NN,*báza,low,1,báza,,þàbàzãã,,,,
shadow/ghost:,NN,*níma,high,6,níma,níímàqgì,nĩ́ĩ́mãã,nĩ́ĩ́mã̀qgà,nímàqgà,nĩ́mã,Nĩ́ĩ
key,NN,*vólumudógoru,high,4,vólumudógoru,,tàvólúmṹdógorú,,bvólumudógoru,bvólumũdógoru,vvólúmṹdógùrú
medicine:,NN,*múranuzáluma,medium,2,múranuzáluma,,,,,mṹranũzalumã,mṹṹrònṹngòlúmõ̀ngò
alphabet,NN,*rázumurána,high,5,rázumurána,ràngúmúrànàgà,ràzúmṹrànã̀gook,ràzúmṹrànã,ràngumuràna,,rómṹrú-nṹ
prison,NN,*nèmispíra,high,4,nèmispíra,nàmíhpííràní,,,nàmihpíràni,nãmĩspíranĩ,nẽ̀mĩ́hpíírènĩ
mirror,NN,*várudógoru,medium,3,várudógoru,,tàvàrúdógorúgo,bvàrúdógùrúgù,,bvarudógorugo,
grave,NN,*míranispíra,low,1,míranispíra,,,,,,mĩ́ĩ́rènĩ́hpíírènĩ
weapon,NN,*tórumodógoru,medium,3,tórumodógoru,,,,tórumodógoru,ulórumũmũ,tórúmũ̀dógùrú
armour,NN,*lúmuralubálo,medium,2,lúmuralubálo,,,,lúmuràlubàlo,,lúúmṹròlúbòlù
